customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1000,59,Male,East,Graduate,Unemployed,678050.65,175257.46,Other,626.0,2,147,0.19,2020-05-30,0
CUST1001,49,Female,South,Primary,Unemployed,583018.23,199822.84,Education,497.0,2,195,0.38,2020-01-07,0
CUST1002,35,Female,West,Post-Graduate,Self-Employed,647464.88,95386.31,Home,641.0,2,25,0.51,2023-03-03,0
CUST1003,63,Female,North,Secondary,Salaried,654715.48,262098.09,Education,730.0,2,61,0.8,2020-04-19,1
CUST1004,28,Male,West,Graduate,Self-Employed,455199.64,54448.84,Education,642.0,2,121,0.49,2018-05-27,0
CUST1005,41,Female,North,Graduate,Salaried,493483.94,316223.64,Car,791.0,1,185,0.66,2022-05-18,1
CUST1006,59,Female,North,Secondary,Self-Employed,705663.32,490668.89,Car,813.0,3,50,0.89,2023-01-04,1
CUST1007,39,Male,West,Secondary,Self-Employed,641500.7,336110.99,Car,782.0,2,146,0.21,2021-09-08,0
CUST1008,43,Male,West,Graduate,Unemployed,1008664.1,193702.27,Car,698.0,3,149,0.32,2019-03-19,0
CUST1009,31,Male,West,Graduate,Salaried,923922.43,313232.49,Other,494.0,3,43,0.42,2020-04-16,1
CUST1010,31,Female,West,Secondary,Salaried,786602.43,444464.01,Business,624.0,3,141,0.44,2020-11-02,0
CUST1011,44,Male,East,Graduate,Unemployed,447653.02,438459.36,Home,669.0,0,103,0.43,2020-07-31,1
CUST1012,56,Other,South,Primary,Unemployed,487088.6,129549.05,Education,608.0,1,81,0.83,2022-02-26,1
CUST1013,60,Male,North,Primary,Unemployed,399590.66,311235.57,Other,669.0,3,119,0.67,2022-09-21,0
CUST1014,44,Female,West,Secondary,Unemployed,655951.47,231027.82,Home,809.0,0,138,0.59,2018-10-14,0
CUST1015,23,Female,West,Post-Graduate,Salaried,150000.0,346791.19,Other,548.0,3,155,0.35,2019-12-21,1
CUST1016,42,Male,West,Secondary,Salaried,508276.14,296033.67,Other,825.0,1,191,0.76,2021-02-11,0
CUST1017,22,Female,East,Secondary,Self-Employed,538656.72,20000.0,Education,751.0,0,95,0.86,2019-04-25,0
CUST1018,44,Female,West,Post-Graduate,Self-Employed,295141.89,208238.43,Business,701.0,0,102,0.76,2018-01-22,0
CUST1019,64,Female,West,Post-Graduate,Unemployed,759547.26,273827.0,Car,623.0,1,124,0.1,2021-10-04,0
CUST1020,50,Male,West,Post-Graduate,Unemployed,372171.65,77876.2,Business,610.0,1,50,0.61,2022-10-16,1
CUST1021,58,Male,South,Primary,Unemployed,653548.53,319722.64,Education,550.0,1,42,0.14,2019-11-14,1
CUST1022,22,Female,East,Graduate,Self-Employed,1156755.48,67118.17,Education,817.0,4,146,0.31,2023-02-02,0
CUST1023,41,Female,West,Primary,Self-Employed,277798.88,154187.31,Education,803.0,3,104,0.15,2022-05-09,0
CUST1024,53,Male,North,Graduate,Self-Employed,570289.72,410957.43,Home,567.0,2,76,0.58,2020-06-24,0
CUST1025,32,Male,North,Primary,Self-Employed,518507.97,143946.67,Business,636.0,4,194,0.65,2023-01-08,1
CUST1026,42,Female,North,Graduate,Self-Employed,479606.26,318876.04,Business,715.0,2,39,0.19,2018-11-16,0
CUST1027,64,Male,East,Primary,Self-Employed,752050.22,39571.15,Other,656.0,0,151,0.41,2018-05-06,0
CUST1028,45,Female,East,Post-Graduate,Self-Employed,821265.82,499757.76,Other,527.0,1,34,0.46,2018-10-04,0
CUST1029,47,Female,North,Secondary,Unemployed,754327.63,213453.56,Other,627.0,5,82,0.4,2023-06-23,0
